Time_Step,Acceleration_mps2
554,9.524394046554173
555,9.674789955918476
556,9.71147302572863
557,10.092745015803413
558,10.075536333182725
559,9.426284787066086
560,9.816480233299956
561,9.58712604357525
562,9.4224485267974
563,9.73489488487269
564,9.707455163463255
565,10.528014945903656
566,9.92988794760821
567,9.386714749773729
568,9.630567798748718
569,10.10641498862882
570,10.426532831860978
571,9.324205006328613
572,9.236022684458288
573,10.361289552611535
574,9.916884253211272
575,9.539512180437091
576,9.960388725836731
577,9.009275678294937
578,9.80101265197915
579,9.898346351852926
580,10.07728104186135
581,9.49583121431224
582,9.825706148421009
583,9.522372612182124
584,9.876615126702296
585,9.531396103291094
586,9.677569748251935
587,9.501255381562933
588,9.995340872547098
589,10.057535334997
590,9.729613829012777
591,9.81147139848801
592,9.365422575609937
593,9.710097005597964
594,9.784938614887476
595,10.586237927308993
596,9.466409892267752
597,10.239253171625732
598,10.099057632039743
599,9.884190921347042
600,10.327586145258541
601,0.0
602,9.91674775870038
603,9.784063804094737
604,10.167070664725589
605,10.128940770143267
606,9.612296813751136
607,9.40422584162037
608,9.739105808781304
609,9.559988430680708
610,9.780942627615394
611,10.171231440405242
612,9.662809503473964
613,9.787152985606529
614,9.81740682044252
615,10.054529264661586
616,9.125933199804619
617,9.617989911570412
618,9.863385107683843
619,10.160023686928058
620,9.65242926574814
621,9.237034188187438
622,9.985913433789841
623,9.609391283352313
624,9.443100002272892
625,9.612696383086034
626,9.744642392703247
627,9.618576600638537
628,9.13833018287028
629,10.06911985906614
630,10.182462512383617
631,9.995456597401853
632,9.458694298872556
633,9.739552539815746
634,9.798043605431163
635,9.979638316868574
636,10.000502146615425
637,9.579747860366451
638,9.82459866692407
639,9.937184121384574
640,10.236746696644031
641,10.011351961947417
642,10.036717006212656
643,9.82514798837881
644,10.223137743561052
645,9.92292883878785
646,9.54167362694793
647,10.221010991037558
648,10.009370981761709
649,9.667086793661456
650,9.656152109780228
651,9.88897266354223
652,9.938955438580276
653,9.859187679689363
654,9.893392602032867
655,10.309987212372915
656,10.121462945670466
657,9.857190677379508
658,10.082393174230246
659,9.490242828941739
660,9.919378114984044
661,10.342791904919935
662,9.734586231382288
663,9.545709821414276
664,9.604373333422082
665,9.473110088797284
666,9.56457142756169
667,9.688847570422991
668,9.378329894246408
669,9.804685500184881
670,10.070683152135995
671,9.527673145955925
672,10.255785177092532
673,9.953237626558279
674,10.109174175687217
675,9.60264963384436
676,10.056357568119985
677,9.472419829881407
678,10.067074250250954
679,9.85155180193806
680,9.965975365995435
681,9.447321618312545
682,9.531479047317019
683,9.979168465476016
684,9.515495598732741
685,9.938961887629738
686,9.389858658061927
687,10.054452263800002
688,9.430243005569448
689,9.965689981303857
690,9.9876892800938
691,9.590968454471128
692,9.974607970125419
693,9.878132679000068
694,9.638347443142179
695,9.497433594777139
696,9.211212292498226
697,9.90489501418991
698,9.330559168591384
699,9.828603259832393
700,9.720965535175326
701,10.00374283263146
702,9.709386350153041
703,9.701165664095873
704,10.01956121128649
705,9.900517408725236
706,9.894846787154835
707,9.940780276942558
708,9.339328363037868
709,10.027036603996095
710,9.98374063820408
711,9.494995061427051
712,9.72677585789774
713,9.788207813711711
714,9.75965096467948
715,9.90015798997056
716,10.229410034549355
717,10.124530018301849
718,9.406334241970578
719,9.986620997091816
720,10.198679995860623
721,9.916042556206762
722,10.12729412755579
723,10.403681133710231
724,10.107112863832095
725,9.874792578692519
726,10.113526542225427
727,9.843466349929068
728,9.807170912985487
729,9.69457572928588
730,10.269024007649634
731,9.5544714002174
732,10.259710317403435
733,9.949959237122112
734,9.380208147559419
735,9.910294787897428
736,9.169992047704513
737,9.987652405049312
738,10.065569444896697
739,9.622293213304385
740,9.837064308786676
741,10.386247230125086
742,9.64827598872142
743,9.48232772388302
744,10.24449902073878
745,10.388776157159239
746,9.801108701554355
747,10.103438910622508
748,10.202442774659264
749,9.577254730238485
750,9.65440824938964
751,100.0
752,10.305504283612553
753,9.968864258052307
754,9.536055693949384
755,10.396118333509833
756,9.640708730656412
757,9.699458665648566
758,9.902701350346888
759,10.266248126214434
760,10.056192792965668
761,9.924459650108574
762,9.938986559035433
763,9.81305440059304
764,9.967441854355553
765,9.04113197669171
766,9.711017762279061
767,9.872396580475035
768,9.454695774914148
769,9.915896995343468
770,9.738658633704164
771,95.0
772,10.271905917564457
773,9.660258329264552
774,9.754748686529991
775,9.777815730317483
776,9.664502157152114
777,9.858507495208439
778,9.572515379333723
779,9.460815399518744
780,9.98681336717008
781,9.988858875266544
782,9.558705272102003
783,10.06860662922878
784,9.610526681250402
785,9.875949571411395
786,10.046103203783737
787,9.789916230588886
788,9.936422273642341
789,9.64507110683373
790,9.741060024971572
791,9.738242170735898
792,9.57602649603793
793,9.746967751065267
794,9.335414510340877
795,9.65265387585737
796,9.7145373519891
797,9.723146074251387
798,9.727550766238767
799,9.781470740041962
800,9.94383245542582
801,10.062355122239758
802,9.60507043194552
803,9.439039743383258
804,9.48738667632707
805,9.653839123641523
806,9.694423604655048
807,9.569001180140763
808,9.411165000725033
809,9.663163751757745
810,9.854427986034192
811,9.97850883975067
812,9.632773084067505
813,9.67610065335697
814,9.521990507345807
815,9.790568248887567
816,9.545471409742756
817,9.971938343972361
818,9.264240052419767
819,9.692111098264261
820,9.890332201757523
821,9.855150354896752
822,10.60791009919415
823,9.904940007370373
824,9.498783620947398
825,9.77136072587328
826,9.267126099960064
827,9.775820075210973
828,9.550083182899773
829,10.074617082668048
830,9.635137917621341
831,9.764970225261427
832,9.609332647578679
833,10.321655405556
834,9.703627170164626
835,10.349767113043761
836,10.04424552863548
837,9.944620018200617
838,9.910619944195256
839,9.918139189464876
840,9.221698226196319
841,9.716334981754773
842,10.053547391355297
843,9.78533084495777
844,9.378443045958928
845,9.78427866482676
846,10.311231654876648
847,10.174067514660416
848,9.78139879719019
849,10.085434783117426
850,9.690047893889584
851,9.288838523951984
852,9.522660203561134
853,10.26886663055246
854,9.717802075451209
855,9.726984806187495
856,9.710048541117537
857,10.371240976871903
858,10.28778767460862
859,10.46563407003444
860,9.752286436879986
861,9.88868734662413
862,9.345007235173764
863,10.243080327835482
864,9.449666134619621
865,9.865032669128789
866,9.470809241710148
867,9.623339951978393
868,9.54882127068509
869,9.617637421797255
870,9.638263189055307
871,9.635519361522478
872,10.050000173534093
873,9.468541162081245
874,9.866162428104161
875,10.165387745691667
876,9.646041090645982
877,9.58462433277572
878,9.730842612445926
879,10.153917562508214
880,9.858232289286008
881,9.64063571161772
882,9.945162995356412
883,9.469312355049073
884,10.004407853132886
885,9.92258219231053
886,9.707657458658336
887,9.548424260465831
888,9.533995723314964
889,9.960445200903774
890,10.168694150746719
891,9.608807675891363
892,9.937516011065446
893,9.17389189441938
894,9.624614680802841
895,9.79068232013873
896,9.52709497490545
897,9.519048087563123
898,9.599666133059335
899,9.887657818497912
900,9.743801294478088
901,5.0
902,9.16378995420948
903,9.617940446642848
904,9.937305975816066
905,8.97574854718243
906,9.650080947154512
907,9.642125643044775
908,10.216501333462535
909,9.684493456486141
910,9.914896695422279
911,9.84237714202624
912,9.16083005605784
913,10.030462164989522
914,9.864618951636887
915,9.952480591902377
916,10.9778713119309
917,9.174766118150425
918,10.317408994928334
919,9.713765744179893
920,9.886198671320903
921,4.5
922,9.672729099980588
923,9.629050121528373
924,9.898852620671903
925,9.344847890998498
926,10.025173750256531
927,9.675141678534425
928,9.460979198287893
929,9.664996142601257
930,10.177144765058772
931,9.639399473895134
932,9.907536085462887
933,9.58071311728536
934,10.027376554977087
935,10.005652321637061
936,10.354582649988924
937,9.747330816350235
938,10.000596441427373
939,9.829420261861683
940,10.188761534558905
941,9.58435028371738
942,10.023501593863186
943,9.741590811164997
944,9.780743546867452
945,9.827525745334512
946,9.875672118928003
947,9.765131287063413
948,9.864413954951159
949,10.273435417268656
950,10.095634905684566
951,10.06074637774907
952,9.66333814219284
953,9.533227751531504
954,10.086590167471327
955,10.062814037758939
956,10.241801202725295
957,9.618805812209231
958,9.731135403391896
959,9.30815475124237
960,9.682258668181738
961,10.098971153173835
962,9.660051386231542
963,9.992143938560249
964,9.742849068200657
965,9.897217108466469
966,9.455692583055301
967,9.825562834890171
968,8.902659208729784
969,9.743931152551406
970,9.310858026885459
971,10.161798354964045
972,10.033222205829354
973,9.940001294589825
974,10.256301868147816
975,9.515325043752549
976,10.324208959374667
977,10.079657469278116
978,9.729033413834317
979,10.140686044154885
980,9.46811194627651
981,9.552645751541698
982,9.61742308302809
983,9.641306687580796
984,9.483032707171924
985,10.166924920128599
986,9.72234367988905
987,9.905751490507065
988,9.628894590075896
989,9.253819009835446
990,9.881017207517427
991,9.226323507374067
992,9.77940978617436
993,9.389505488350158
994,10.396182799769242
995,10.073408816652417
996,9.831726137381445
997,10.179112003296401
998,9.54610520676028
999,9.963043813601029
1000,9.859943130115616
